,Nom de la revue,Début,Fin,Codes,Disciplines
310, Revue d’Histoire Moderne & Contemporaine,1985,1991,rhmc,Histoire;
311, Revue économique,1985,1991,reco,Économie;
312, Revue épigraphique,1985,1991,repig,Études classiques;
313, Revue Européenne de Droit de l’Environnement,1985,1991,reden,Droit;Science de l'environnement;
314, Revue Européenne des Migrations Internationales,1985,1991,remi,Démographie;Science politique;
315, Revue française d'économie,1985,1991,rfeco,Économie;
316, Revue Française d'Études Américaines,1985,1991,rfea,Études des grandes aires culturelles;Littérature;
317, Revue française de pédagogie,1985,1991,rfp,Science de l'éducation;
318, Revue française de science politique,1985,1991,rfsp,Science politique;
319, Revue française de sociologie,1985,1991,rfsoc,Sociologie;
320, Revue Géographique de l'Est,1985,1991,rgest,Études régionales;Géographie;
321, Revue géographique des Pyrénées et du Sud-Ouest. Sud-Ouest Européen,1985,1991,rgpso,Géographie;
322, Revue historique de Bordeaux et du département de la Gironde,1985,1991,rhbg,Études régionales;Histoire;
323, Nouveau,1985,1991,rharm,Histoire;
324, Revue Hittite et Asianique,1985,1991,rhita,Archéologie (Mondes Anciens);Études des grandes aires culturelles;Histoire;
325,4,1985,1991,ridc,Droit;
326, Revue internationale d'onomastique,1985,1991,rio,Histoire;Linguistique;
327, Revue juridique de l'Environnement,1985,1991,rjenv,Droit;Science de l'environnement;
328, Revue Juridique de l'Ouest,1985,1991,juro,Droit;
329, Revue Numismatique,1985,1991,numi,Archéologie (Mondes Anciens);Histoire;
330, Revue Philosophique de Louvain,1985,1991,phlou,Philosophie;
331, Revue québécoise de droit international,1985,1991,rqdi,Droit;
332, La Revue russe,1985,1991,russe,Études des grandes aires culturelles;Littérature;
333, Revue Théologique de Louvain,1985,1991,thlou,"Arts (Histoire de l'art, Architecture);Études classiques;Religion et théologie;"
334, Revue Tiers Monde,1985,1991,tiers,Économie;Science politique;
335,4,1985,1991,roma,Histoire;Littérature;
336, Romantisme,1985,1991,roman,Littérature;
337, Salamine de Chypre,1985,1991,salam,Archéologie (Mondes Anciens);
338," Santé, Société et Solidarité",1985,1991,oss,Économie;Science politique;
339, Sciences de la Société,1985,1991,sciso,Sciences de l'information et de la communication;Sociologie;
340, Sciences et Technologies de l'Information et de la Communication pour l'Éducation et la Formation,1985,1991,stice,Science de l'éducation;
341," Sciences Géologiques, bulletins et mémoires",1985,1991,sgeol,Sciences de la Terre;
342, Sciences-Po Bordeaux,1985,1991,scpob,Histoire;Science politique;
343, Sciences Sociales et Santé,1985,1991,sosan,Économie;Science politique;Sociologie;
344," Scolia : Sciences Cognitives, Linguistiques et Intelligence Artificielle",1985,1991,scoli,Linguistique;Science de l'éducation;
345,4,1985,1991,scrip,Études classiques;Histoire;Littérature;
346, Seizième Siècle,1985,1991,xvi,"Arts (Histoire de l'art, Architecture);Littérature;"
347, Sèvres. Revue de la Société des Amis du musée national de Céramique,1985,1991,sevre,"Arts (Histoire de l'art, Architecture);"
348, Sociétés Contemporaines,1985,1991,socco,Science politique;Sociologie;
349, Sociologie du travail,1985,1991,sotra,Sociologie;
350, Sources d'histoire médiévale,1985,1991,sohim,Histoire;Littérature;
351, Sphinx : revue critique embrassant le domaine entier de l'égyptologie,1985,1991,sphin,Archéologie (Mondes Anciens);
352, Spirale - Revue de recherches en éducation,1985,1991,spira,Science de l'éducation;
353, Nouveau,1985,1991,staps,Science de l'éducation;
354, Supplément à la Revue archéologique du centre de la France,1985,1991,sracf,Archéologie (Mondes Anciens);Études régionales;
355," Syria. Archéologie, Art et histoire",1985,1991,syria,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
356, Topoi. Orient-Occident,1985,1991,topoi,Archéologie (Mondes Anciens);Études classiques;Histoire;
357, Travaux de l'Institut de Géographie de Reims,1985,1991,tigr,Géographie;
358, Travaux du Comité français de droit international privé,1985,1991,tcfdi,Droit;
359, Travaux du Laboratoire de Géographie Physique Appliquée,1985,1991,tlgpa,Géographie;Sciences de la Terre;
360, Travaux et Documents des Laboratoires de Géologie de Lyon,1985,1991,geoly,Science de l'environnement;Sciences de la Terre;Sciences de la vie;
361, Versalia. Revue de la Société des Amis de Versailles,1985,1991,versa,"Arts (Histoire de l'art, Architecture);Histoire;"
362," Vibrations. Musiques, médias, société",1985,1991,vibra,"Arts (Histoire de l'art, Architecture);Sociologie;"
363, Villes en Parallèle,1985,1991,vilpa,Géographie;
364, Vingtième Siècle. Revue d'histoire,1985,1991,xxs,Histoire;
365, Vita Latina,1985,1991,vita,Études classiques;
366, XVII-XVIII. Revue de la Société d'études anglo-américaines des XVIIe et XVIIIe siècles,1985,1991,xvii,Études des grandes aires culturelles;
367," 1895, revue d'histoire du cinéma",1985,1991,1895,"Arts (Histoire de l'art, Architecture);Histoire;"
